name,url,duration,test_type,remote_support,adaptive_support,combined_text
Account Manager Solution,https://www.shl.com/products/product-catalog/view/account-manager-solution/,0,[],No,No,Account Manager Solution []
Administrative Professional - Short Form,https://www.shl.com/products/product-catalog/view/administrative-professional-short-form/,0,[],No,No,Administrative Professional - Short Form []
Agency Manager Solution,https://www.shl.com/products/product-catalog/view/agency-manager-solution/,0,[],No,No,Agency Manager Solution []
Apprentice + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/,0,[],No,No,Apprentice + 8.0 Job Focused Assessment []
Apprentice 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/,0,[],No,No,Apprentice 8.0 Job Focused Assessment []
Bank Administrative Assistant - Short Form,https://www.shl.com/products/product-catalog/view/bank-administrative-assistant-short-form/,0,[],No,No,Bank Administrative Assistant - Short Form []
Bank Collections Agent - Short Form,https://www.shl.com/products/product-catalog/view/bank-collections-agent-short-form/,0,[],No,No,Bank Collections Agent - Short Form []
Bank Operations Supervisor - Short Form,https://www.shl.com/products/product-catalog/view/bank-operations-supervisor-short-form/,0,[],No,No,Bank Operations Supervisor - Short Form []
Bilingual Spanish Reservation Agent Solution,https://www.shl.com/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/,0,[],No,No,Bilingual Spanish Reservation Agent Solution []
"Bookkeeping, Accounting, Auditing Clerk Short Form",https://www.shl.com/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/,0,[],No,No,"Bookkeeping, Accounting, Auditing Clerk Short Form []"
Branch Manager - Short Form,https://www.shl.com/products/product-catalog/view/branch-manager-short-form/,0,[],No,No,Branch Manager - Short Form []
Cashier Solution,https://www.shl.com/products/product-catalog/view/cashier-solution/,0,[],No,No,Cashier Solution []
Account Manager Solution,https://www.shl.com/products/product-catalog/view/account-manager-solution/,0,[],No,No,Account Manager Solution []
Administrative Professional - Short Form,https://www.shl.com/products/product-catalog/view/administrative-professional-short-form/,0,[],No,No,Administrative Professional - Short Form []
Agency Manager Solution,https://www.shl.com/products/product-catalog/view/agency-manager-solution/,0,[],No,No,Agency Manager Solution []
Apprentice + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/,0,[],No,No,Apprentice + 8.0 Job Focused Assessment []
Apprentice 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/,0,[],No,No,Apprentice 8.0 Job Focused Assessment []
Bank Administrative Assistant - Short Form,https://www.shl.com/products/product-catalog/view/bank-administrative-assistant-short-form/,0,[],No,No,Bank Administrative Assistant - Short Form []
Bank Collections Agent - Short Form,https://www.shl.com/products/product-catalog/view/bank-collections-agent-short-form/,0,[],No,No,Bank Collections Agent - Short Form []
Bank Operations Supervisor - Short Form,https://www.shl.com/products/product-catalog/view/bank-operations-supervisor-short-form/,0,[],No,No,Bank Operations Supervisor - Short Form []
Bilingual Spanish Reservation Agent Solution,https://www.shl.com/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/,0,[],No,No,Bilingual Spanish Reservation Agent Solution []
"Bookkeeping, Accounting, Auditing Clerk Short Form",https://www.shl.com/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/,0,[],No,No,"Bookkeeping, Accounting, Auditing Clerk Short Form []"
Branch Manager - Short Form,https://www.shl.com/products/product-catalog/view/branch-manager-short-form/,0,[],No,No,Branch Manager - Short Form []
Cashier Solution,https://www.shl.com/products/product-catalog/view/cashier-solution/,0,[],No,No,Cashier Solution []
Claims/Operations Supervisor Solution,https://www.shl.com/products/product-catalog/view/claimsoperations-supervisor-solution/,0,[],No,No,Claims/Operations Supervisor Solution []
Contact Center Customer Service + 8.0,https://www.shl.com/products/product-catalog/view/contact-center-customer-service-8-0/,0,[],No,No,Contact Center Customer Service + 8.0 []
Contact Center Customer Service 8.0,https://www.shl.com/products/product-catalog/view/contact-center-customer-service-8-0-4269/,0,[],No,No,Contact Center Customer Service 8.0 []
Contact Center Manager - Short Form,https://www.shl.com/products/product-catalog/view/contact-center-manager-short-form/,0,[],No,No,Contact Center Manager - Short Form []
Contact Center Sales & Service + 8.0,https://www.shl.com/products/product-catalog/view/contact-center-sales-and-service-8-0/,0,[],No,No,Contact Center Sales & Service + 8.0 []
Contact Center Sales & Service 8.0,https://www.shl.com/products/product-catalog/view/contact-center-sales-and-service-8-0-4268/,0,[],No,No,Contact Center Sales & Service 8.0 []
Contact Center Team Lead/Coach - Short Form,https://www.shl.com/products/product-catalog/view/contact-center-team-leadcoach-short-form/,0,[],No,No,Contact Center Team Lead/Coach - Short Form []
Contact Centre Agent Solution - UK,https://www.shl.com/products/product-catalog/view/contact-centre-agent-solution-uk/,0,[],No,No,Contact Centre Agent Solution - UK []
Customer Service - Short Form,https://www.shl.com/products/product-catalog/view/customer-service-short-form/,0,[],No,No,Customer Service - Short Form []
Customer Service - Short Form - UK,https://www.shl.com/products/product-catalog/view/customer-service-short-form-uk/,0,[],No,No,Customer Service - Short Form - UK []
Customer Service with Sales - Short Form,https://www.shl.com/products/product-catalog/view/customer-service-with-sales-short-form/,0,[],No,No,Customer Service with Sales - Short Form []
Director - Short Form,https://www.shl.com/products/product-catalog/view/director-short-form/,0,[],No,No,Director - Short Form []
District/Regional Manager Solution,https://www.shl.com/products/product-catalog/view/districtregional-manager-solution/,0,[],No,No,District/Regional Manager Solution []
Entry Level Cashier 7.1 (Americas),https://www.shl.com/products/product-catalog/view/entry-level-cashier-7-1-%28americas%29/,0,[],No,No,Entry Level Cashier 7.1 (Americas) []
Entry Level Cashier 7.1 (International),https://www.shl.com/products/product-catalog/view/entry-level-cashier-7-1-%28international%29/,0,[],No,No,Entry Level Cashier 7.1 (International) []
Entry Level Customer Service 7.1 (Americas),https://www.shl.com/products/product-catalog/view/entry-level-customer-service-7-1-%28americas%29/,0,[],No,No,Entry Level Customer Service 7.1 (Americas) []
Entry Level Customer Service 7.1 (International),https://www.shl.com/products/product-catalog/view/entry-level-customer-service-%28retail-and-cc%29-7-1/,0,[],No,No,Entry Level Customer Service 7.1 (International) []
Entry Level Customer Service 7.1 (South Africa),https://www.shl.com/products/product-catalog/view/entry-level-customer-service-7-1-%28south-africa%29/,0,[],No,No,Entry Level Customer Service 7.1 (South Africa) []
Entry level Sales 7.1 (Americas),https://www.shl.com/products/product-catalog/view/entry-level-sales-7-1-%28americas%29/,0,[],No,No,Entry level Sales 7.1 (Americas) []
Entry level Sales 7.1 (International),https://www.shl.com/products/product-catalog/view/entry-level-sales-7-1/,0,[],No,No,Entry level Sales 7.1 (International) []
Entry Level Sales Sift Out 7.1,https://www.shl.com/products/product-catalog/view/entry-level-sales-sift-out-7-1/,0,[],No,No,Entry Level Sales Sift Out 7.1 []
Event Sales Manager Solution,https://www.shl.com/products/product-catalog/view/event-sales-manager-solution/,0,[],No,No,Event Sales Manager Solution []
Executive - Short Form,https://www.shl.com/products/product-catalog/view/executive-short-form/,0,[],No,No,Executive - Short Form []
Financial Professional - Short Form,https://www.shl.com/products/product-catalog/view/financial-professional-short-form/,0,[],No,No,Financial Professional - Short Form []
Financial Services Representative Solution,https://www.shl.com/products/product-catalog/view/financial-services-representative-solution/,0,[],No,No,Financial Services Representative Solution []
Front Desk Associate Solution,https://www.shl.com/products/product-catalog/view/front-desk-associate-solution/,0,[],No,No,Front Desk Associate Solution []
Gaming Associate Solution,https://www.shl.com/products/product-catalog/view/gaming-associate-solution/,0,[],No,No,Gaming Associate Solution []
Gaming Manager Solution,https://www.shl.com/products/product-catalog/view/gaming-manager-solution/,0,[],No,No,Gaming Manager Solution []
General Entry Level - All Industries 7.0 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-0-solution/,0,[],No,No,General Entry Level - All Industries 7.0 Solution []
General Entry Level - All Industries 7.1 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-1-solution/,0,[],No,No,General Entry Level - All Industries 7.1 Solution []
General Entry Level - All Industries 7.1(Americas),https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-1%28americas%29/,0,[],No,No,General Entry Level - All Industries 7.1(Americas) []
General Entry Level – Data Entry 7.0 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-data-entry-7-0-solution/,0,[],No,No,General Entry Level – Data Entry 7.0 Solution []
Graduate + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-8-0-job-focused-assessment/,0,[],No,No,Graduate + 8.0 Job Focused Assessment []
Graduate 7.1 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-7-1-job-focused-assessment/,0,[],No,No,Graduate 7.1 Job Focused Assessment []
Graduate 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-8-0-job-focused-assessment-4228/,0,[],No,No,Graduate 8.0 Job Focused Assessment []
Guest Service Team 7.0 Solution,https://www.shl.com/products/product-catalog/view/guest-service-team-7-0-solution/,0,[],No,No,Guest Service Team 7.0 Solution []
Financial Services Representative Solution,https://www.shl.com/products/product-catalog/view/financial-services-representative-solution/,0,[],No,No,Financial Services Representative Solution []
Front Desk Associate Solution,https://www.shl.com/products/product-catalog/view/front-desk-associate-solution/,0,[],No,No,Front Desk Associate Solution []
Gaming Associate Solution,https://www.shl.com/products/product-catalog/view/gaming-associate-solution/,0,[],No,No,Gaming Associate Solution []
Gaming Manager Solution,https://www.shl.com/products/product-catalog/view/gaming-manager-solution/,0,[],No,No,Gaming Manager Solution []
General Entry Level - All Industries 7.0 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-0-solution/,0,[],No,No,General Entry Level - All Industries 7.0 Solution []
General Entry Level - All Industries 7.1 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-1-solution/,0,[],No,No,General Entry Level - All Industries 7.1 Solution []
General Entry Level - All Industries 7.1(Americas),https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-1%28americas%29/,0,[],No,No,General Entry Level - All Industries 7.1(Americas) []
General Entry Level – Data Entry 7.0 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-data-entry-7-0-solution/,0,[],No,No,General Entry Level – Data Entry 7.0 Solution []
Graduate + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-8-0-job-focused-assessment/,0,[],No,No,Graduate + 8.0 Job Focused Assessment []
Graduate 7.1 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-7-1-job-focused-assessment/,0,[],No,No,Graduate 7.1 Job Focused Assessment []
Graduate 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-8-0-job-focused-assessment-4228/,0,[],No,No,Graduate 8.0 Job Focused Assessment []
Guest Service Team 7.0 Solution,https://www.shl.com/products/product-catalog/view/guest-service-team-7-0-solution/,0,[],No,No,Guest Service Team 7.0 Solution []
Financial Services Representative Solution,https://www.shl.com/products/product-catalog/view/financial-services-representative-solution/,0,[],No,No,Financial Services Representative Solution []
Front Desk Associate Solution,https://www.shl.com/products/product-catalog/view/front-desk-associate-solution/,0,[],No,No,Front Desk Associate Solution []
Gaming Associate Solution,https://www.shl.com/products/product-catalog/view/gaming-associate-solution/,0,[],No,No,Gaming Associate Solution []
Gaming Manager Solution,https://www.shl.com/products/product-catalog/view/gaming-manager-solution/,0,[],No,No,Gaming Manager Solution []
General Entry Level - All Industries 7.0 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-0-solution/,0,[],No,No,General Entry Level - All Industries 7.0 Solution []
General Entry Level - All Industries 7.1 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-1-solution/,0,[],No,No,General Entry Level - All Industries 7.1 Solution []
General Entry Level - All Industries 7.1(Americas),https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-1%28americas%29/,0,[],No,No,General Entry Level - All Industries 7.1(Americas) []
General Entry Level – Data Entry 7.0 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-data-entry-7-0-solution/,0,[],No,No,General Entry Level – Data Entry 7.0 Solution []
Graduate + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-8-0-job-focused-assessment/,0,[],No,No,Graduate + 8.0 Job Focused Assessment []
Graduate 7.1 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-7-1-job-focused-assessment/,0,[],No,No,Graduate 7.1 Job Focused Assessment []
Graduate 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-8-0-job-focused-assessment-4228/,0,[],No,No,Graduate 8.0 Job Focused Assessment []
Guest Service Team 7.0 Solution,https://www.shl.com/products/product-catalog/view/guest-service-team-7-0-solution/,0,[],No,No,Guest Service Team 7.0 Solution []
Guest Services Associate Solution,https://www.shl.com/products/product-catalog/view/guest-services-associate-solution/,0,[],No,No,Guest Services Associate Solution []
Healthcare Aide 7.0 Solution,https://www.shl.com/products/product-catalog/view/healthcare-aide-7-0-solution/,0,[],No,No,Healthcare Aide 7.0 Solution []
Healthcare Call Center Agent Solution,https://www.shl.com/products/product-catalog/view/healthcare-call-center-agent-solution/,0,[],No,No,Healthcare Call Center Agent Solution []
Healthcare Service Associate Solution,https://www.shl.com/products/product-catalog/view/healthcare-service-associate-solution/,0,[],No,No,Healthcare Service Associate Solution []
Healthcare Support Specialist Solution,https://www.shl.com/products/product-catalog/view/healthcare-support-specialist-solution/,0,[],No,No,Healthcare Support Specialist Solution []
Home Health Aide Solution,https://www.shl.com/products/product-catalog/view/home-health-aide-solution/,0,[],No,No,Home Health Aide Solution []
Hospitality Manager Solution,https://www.shl.com/products/product-catalog/view/hospitality-manager-solution/,0,[],No,No,Hospitality Manager Solution []
Host Solution,https://www.shl.com/products/product-catalog/view/host-solution/,0,[],No,No,Host Solution []
Industrial - Entry Level 7.0 Solution,https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-0-solution/,0,[],No,No,Industrial - Entry Level 7.0 Solution []
Industrial - Entry Level 7.1 (Americas),https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-1-%28americas%29/,0,[],No,No,Industrial - Entry Level 7.1 (Americas) []
