name,url,duration,test_type,remote_support,adaptive_support,combined_text
Industrial - Entry Level 7.1 (International),https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-1-%28international%29/,0,[],No,No,Industrial - Entry Level 7.1 (International) []
Industrial - Professional and Skilled 7.0 Solution,https://www.shl.com/products/product-catalog/view/industrial-professional-and-skilled-7-0-solution/,0,[],No,No,Industrial - Professional and Skilled 7.0 Solution []
Industrial - Semi-skilled 7.1 (Americas),https://www.shl.com/products/product-catalog/view/industrial-semi-skilled-7-1-%28americas%29/,0,[],No,No,Industrial - Semi-skilled 7.1 (Americas) []
Industrial - Semi-skilled 7.1 (International),https://www.shl.com/products/product-catalog/view/industrial-semi-skilled-7-1-%28international%29/,0,[],No,No,Industrial - Semi-skilled 7.1 (International) []
Industrial Professional and Skilled 7.1 (Americas),https://www.shl.com/products/product-catalog/view/industrial-professional-and-skilled-7-1-%28americas%29/,0,[],No,No,Industrial Professional and Skilled 7.1 (Americas) []
Industrial Professional and Skilled 7.1 Solution,https://www.shl.com/products/product-catalog/view/industrial-professional-and-skilled-7-1-solution/,0,[],No,No,Industrial Professional and Skilled 7.1 Solution []
Installation and Repair Technician Solution,https://www.shl.com/products/product-catalog/view/installation-and-repair-technician-solution/,0,[],No,No,Installation and Repair Technician Solution []
Insurance Account Manager Solution,https://www.shl.com/products/product-catalog/view/insurance-account-manager-solution/,0,[],No,No,Insurance Account Manager Solution []
Insurance Administrative Assistant Solution,https://www.shl.com/products/product-catalog/view/insurance-administrative-assistant-solution/,0,[],No,No,Insurance Administrative Assistant Solution []
Insurance Agent Solution,https://www.shl.com/products/product-catalog/view/insurance-agent-solution/,0,[],No,No,Insurance Agent Solution []
Insurance Director Solution,https://www.shl.com/products/product-catalog/view/insurance-director-solution/,0,[],No,No,Insurance Director Solution []
Insurance Sales Manager Solution,https://www.shl.com/products/product-catalog/view/insurance-sales-manager-solution/,0,[],No,No,Insurance Sales Manager Solution []
Manager - Short Form,https://www.shl.com/products/product-catalog/view/manager-short-form/,0,[],No,No,Manager - Short Form []
Manager + 7.0 Solution,https://www.shl.com/products/product-catalog/view/manager-7-0-solution-3955/,0,[],No,No,Manager + 7.0 Solution []
Manager + 7.1 (Americas),https://www.shl.com/products/product-catalog/view/manager-7-1-solution-4242/,0,[],No,No,Manager + 7.1 (Americas) []
Manager + 7.1 (International),https://www.shl.com/products/product-catalog/view/manager-7-1-%28international%29/,0,[],No,No,Manager + 7.1 (International) []
Manager 7.0 Solution,https://www.shl.com/products/product-catalog/view/manager-7-0-solution/,0,[],No,No,Manager 7.0 Solution []
Manager 7.1 (Americas),https://www.shl.com/products/product-catalog/view/manager-7-1-%28americas%29/,0,[],No,No,Manager 7.1 (Americas) []
Manager 7.1 (International),https://www.shl.com/products/product-catalog/view/manager-7-1-solution/,0,[],No,No,Manager 7.1 (International) []
Manager 8.0 JFA,https://www.shl.com/products/product-catalog/view/manager-8-0-jfa/,0,[],No,No,Manager 8.0 JFA []
Manager 8.0+ JFA,https://www.shl.com/products/product-catalog/view/manager-8-0-jfa-4310/,0,[],No,No,Manager 8.0+ JFA []
Manufacturing Production Team Member,https://www.shl.com/products/product-catalog/view/manufacturing-production-team-member/,0,[],No,No,Manufacturing Production Team Member []
Manufacturing Skilled Maintenance Worker,https://www.shl.com/products/product-catalog/view/manufacturing-skilled-maintenance-worker/,0,[],No,No,Manufacturing Skilled Maintenance Worker []
Network Engineer/Analyst Solution,https://www.shl.com/products/product-catalog/view/network-engineeranalyst-solution/,0,[],No,No,Network Engineer/Analyst Solution []
Nurse Leader Solution,https://www.shl.com/products/product-catalog/view/nurse-leader-solution/,0,[],No,No,Nurse Leader Solution []
Nurse Solution,https://www.shl.com/products/product-catalog/view/nurse-solution/,0,[],No,No,Nurse Solution []
Manager + 7.1 (Americas),https://www.shl.com/products/product-catalog/view/manager-7-1-solution-4242/,0,[],No,No,Manager + 7.1 (Americas) []
Manager + 7.1 (International),https://www.shl.com/products/product-catalog/view/manager-7-1-%28international%29/,0,[],No,No,Manager + 7.1 (International) []
Manager 7.0 Solution,https://www.shl.com/products/product-catalog/view/manager-7-0-solution/,0,[],No,No,Manager 7.0 Solution []
Manager 7.1 (Americas),https://www.shl.com/products/product-catalog/view/manager-7-1-%28americas%29/,0,[],No,No,Manager 7.1 (Americas) []
Manager 7.1 (International),https://www.shl.com/products/product-catalog/view/manager-7-1-solution/,0,[],No,No,Manager 7.1 (International) []
Manager 8.0 JFA,https://www.shl.com/products/product-catalog/view/manager-8-0-jfa/,0,[],No,No,Manager 8.0 JFA []
Manager 8.0+ JFA,https://www.shl.com/products/product-catalog/view/manager-8-0-jfa-4310/,0,[],No,No,Manager 8.0+ JFA []
Manufacturing Production Team Member,https://www.shl.com/products/product-catalog/view/manufacturing-production-team-member/,0,[],No,No,Manufacturing Production Team Member []
Manufacturing Skilled Maintenance Worker,https://www.shl.com/products/product-catalog/view/manufacturing-skilled-maintenance-worker/,0,[],No,No,Manufacturing Skilled Maintenance Worker []
Network Engineer/Analyst Solution,https://www.shl.com/products/product-catalog/view/network-engineeranalyst-solution/,0,[],No,No,Network Engineer/Analyst Solution []
Nurse Leader Solution,https://www.shl.com/products/product-catalog/view/nurse-leader-solution/,0,[],No,No,Nurse Leader Solution []
Nurse Solution,https://www.shl.com/products/product-catalog/view/nurse-solution/,0,[],No,No,Nurse Solution []
Nursing Assistant Solution,https://www.shl.com/products/product-catalog/view/nursing-assistant-solution/,0,[],No,No,Nursing Assistant Solution []
Personal Banker - Short Form,https://www.shl.com/products/product-catalog/view/personal-banker-short-form/,0,[],No,No,Personal Banker - Short Form []
Phone Banker - Short Form,https://www.shl.com/products/product-catalog/view/phone-banker-short-form/,0,[],No,No,Phone Banker - Short Form []
Prep/Line Cook Solution,https://www.shl.com/products/product-catalog/view/prepline-cook-solution/,0,[],No,No,Prep/Line Cook Solution []
Professional + 7.0 Solution,https://www.shl.com/products/product-catalog/view/professional-7-0-solution-3958/,0,[],No,No,Professional + 7.0 Solution []
Professional + 7.1 (Americas),https://www.shl.com/products/product-catalog/view/professional-7-1-%28americas%29/,0,[],No,No,Professional + 7.1 (Americas) []
Professional + 7.1 (International),https://www.shl.com/products/product-catalog/view/professional-7-1-solution/,0,[],No,No,Professional + 7.1 (International) []
Professional 7.0 Solution,https://www.shl.com/products/product-catalog/view/professional-7-0-solution/,0,[],No,No,Professional 7.0 Solution []
Professional 7.1 (International),https://www.shl.com/products/product-catalog/view/professional-7-1-solution-4247/,0,[],No,No,Professional 7.1 (International) []
Professional 8.0 JFA,https://www.shl.com/products/product-catalog/view/professional-8-0-jfa/,0,[],No,No,Professional 8.0 JFA []
Professional/Individual Contributor - Short Form,https://www.shl.com/products/product-catalog/view/professionalindividual-contributor-short-form/,0,[],No,No,Professional/Individual Contributor - Short Form []
Project Manager - Short Form,https://www.shl.com/products/product-catalog/view/project-manager-short-form/,0,[],No,No,Project Manager - Short Form []
Nursing Assistant Solution,https://www.shl.com/products/product-catalog/view/nursing-assistant-solution/,0,[],No,No,Nursing Assistant Solution []
Personal Banker - Short Form,https://www.shl.com/products/product-catalog/view/personal-banker-short-form/,0,[],No,No,Personal Banker - Short Form []
Phone Banker - Short Form,https://www.shl.com/products/product-catalog/view/phone-banker-short-form/,0,[],No,No,Phone Banker - Short Form []
Prep/Line Cook Solution,https://www.shl.com/products/product-catalog/view/prepline-cook-solution/,0,[],No,No,Prep/Line Cook Solution []
Professional + 7.0 Solution,https://www.shl.com/products/product-catalog/view/professional-7-0-solution-3958/,0,[],No,No,Professional + 7.0 Solution []
Professional + 7.1 (Americas),https://www.shl.com/products/product-catalog/view/professional-7-1-%28americas%29/,0,[],No,No,Professional + 7.1 (Americas) []
Professional + 7.1 (International),https://www.shl.com/products/product-catalog/view/professional-7-1-solution/,0,[],No,No,Professional + 7.1 (International) []
Professional 7.0 Solution,https://www.shl.com/products/product-catalog/view/professional-7-0-solution/,0,[],No,No,Professional 7.0 Solution []
Professional 7.1 (International),https://www.shl.com/products/product-catalog/view/professional-7-1-solution-4247/,0,[],No,No,Professional 7.1 (International) []
Professional 8.0 JFA,https://www.shl.com/products/product-catalog/view/professional-8-0-jfa/,0,[],No,No,Professional 8.0 JFA []
Professional/Individual Contributor - Short Form,https://www.shl.com/products/product-catalog/view/professionalindividual-contributor-short-form/,0,[],No,No,Professional/Individual Contributor - Short Form []
Project Manager - Short Form,https://www.shl.com/products/product-catalog/view/project-manager-short-form/,0,[],No,No,Project Manager - Short Form []
Proof Operator - Processing Specialist -Short Form,https://www.shl.com/products/product-catalog/view/proof-operator-processing-specialist-short-form/,0,[],No,No,Proof Operator - Processing Specialist -Short Form []
Reservation Agent Solution,https://www.shl.com/products/product-catalog/view/reservation-agent-solution/,0,[],No,No,Reservation Agent Solution []
Restaurant Manager Solution,https://www.shl.com/products/product-catalog/view/restaurant-manager-solution/,0,[],No,No,Restaurant Manager Solution []
Restaurant Supervisor Solution,https://www.shl.com/products/product-catalog/view/restaurant-supervisor-solution/,0,[],No,No,Restaurant Supervisor Solution []
Retail Consultant Solution,https://www.shl.com/products/product-catalog/view/retail-consultant-solution/,0,[],No,No,Retail Consultant Solution []
Retail Manager w/ Sales Solution,https://www.shl.com/products/product-catalog/view/retail-manager-w-sales-solution/,0,[],No,No,Retail Manager w/ Sales Solution []
Retail Sales Associate Solution,https://www.shl.com/products/product-catalog/view/retail-sales-associate-solution/,0,[],No,No,Retail Sales Associate Solution []
Sales Director Solution,https://www.shl.com/products/product-catalog/view/sales-director-solution/,0,[],No,No,Sales Director Solution []
Sales Engineer Solution,https://www.shl.com/products/product-catalog/view/sales-engineer-solution/,0,[],No,No,Sales Engineer Solution []
Sales Manager Solution,https://www.shl.com/products/product-catalog/view/sales-manager-solution/,0,[],No,No,Sales Manager Solution []
Sales Professional 7.0 Solution,https://www.shl.com/products/product-catalog/view/sales-professional-7-0-solution/,0,[],No,No,Sales Professional 7.0 Solution []
Sales Professional 7.1 (Americas),https://www.shl.com/products/product-catalog/view/sales-professional-7-1-%28americas%29/,0,[],No,No,Sales Professional 7.1 (Americas) []
Sales Professional Solution,https://www.shl.com/products/product-catalog/view/sales-professional-solution/,0,[],No,No,Sales Professional Solution []
Sales Representative Solution,https://www.shl.com/products/product-catalog/view/sales-representative-solution/,0,[],No,No,Sales Representative Solution []
Sales Supervisor Solution,https://www.shl.com/products/product-catalog/view/sales-supervisor-solution/,0,[],No,No,Sales Supervisor Solution []
Sales Support Specialist Solution,https://www.shl.com/products/product-catalog/view/sales-support-specialist-solution/,0,[],No,No,Sales Support Specialist Solution []
Senior Insurance Agent Solution,https://www.shl.com/products/product-catalog/view/senior-insurance-agent-solution/,0,[],No,No,Senior Insurance Agent Solution []
Senior Sales Professional Solution,https://www.shl.com/products/product-catalog/view/senior-sales-professional-solution/,0,[],No,No,Senior Sales Professional Solution []
Server Solution,https://www.shl.com/products/product-catalog/view/server-solution/,0,[],No,No,Server Solution []
Service Associate Solution,https://www.shl.com/products/product-catalog/view/service-associate-solution/,0,[],No,No,Service Associate Solution []
Service Supervisor Solution,https://www.shl.com/products/product-catalog/view/service-supervisor-solution/,0,[],No,No,Service Supervisor Solution []
Stock Clerk Solution,https://www.shl.com/products/product-catalog/view/stock-clerk-solution/,0,[],No,No,Stock Clerk Solution []
Store Manager 7.0 Solution,https://www.shl.com/products/product-catalog/view/store-manager-7-0-solution/,0,[],No,No,Store Manager 7.0 Solution []
Store Manager 7.1 (Americas),https://www.shl.com/products/product-catalog/view/store-manager-7-1-%28americas%29/,0,[],No,No,Store Manager 7.1 (Americas) []
Store Manager 7.1 (International),https://www.shl.com/products/product-catalog/view/store-manager-7-1-%28international%29/,0,[],No,No,Store Manager 7.1 (International) []
Store Manager Solution,https://www.shl.com/products/product-catalog/view/store-manager-solution/,0,[],No,No,Store Manager Solution []
Supervisor - Short Form,https://www.shl.com/products/product-catalog/view/supervisor-short-form/,0,[],No,No,Supervisor - Short Form []
Supervisor 7.0 Solution,https://www.shl.com/products/product-catalog/view/supervisor-7-0-solution/,0,[],No,No,Supervisor 7.0 Solution []
Supervisor 7.1 (Americas),https://www.shl.com/products/product-catalog/view/supervisor-7-1-%28americas%29/,0,[],No,No,Supervisor 7.1 (Americas) []
Supervisor 7.1 (International),https://www.shl.com/products/product-catalog/view/supervisor-7-1-%28international%29/,0,[],No,No,Supervisor 7.1 (International) []
Support Associate Solution,https://www.shl.com/products/product-catalog/view/support-associate-solution/,0,[],No,No,Support Associate Solution []
Support Supervisor Solution,https://www.shl.com/products/product-catalog/view/support-supervisor-solution/,0,[],No,No,Support Supervisor Solution []
Technical Sales Associate Solution,https://www.shl.com/products/product-catalog/view/technical-sales-associate-solution/,0,[],No,No,Technical Sales Associate Solution []
Technician/Technologist Solution,https://www.shl.com/products/product-catalog/view/techniciantechnologist-solution/,0,[],No,No,Technician/Technologist Solution []
Technology Professional 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/technology-professional-8-0-job-focused-assessment/,0,[],No,No,Technology Professional 8.0 Job Focused Assessment []
Telenurse Solution,https://www.shl.com/products/product-catalog/view/telenurse-solution/,0,[],No,No,Telenurse Solution []
Teller 7.0,https://www.shl.com/products/product-catalog/view/teller-7-0/,0,[],No,No,Teller 7.0 []
Teller with Sales - Short Form,https://www.shl.com/products/product-catalog/view/teller-with-sales-short-form/,0,[],No,No,Teller with Sales - Short Form []
Transcriptionist Solution,https://www.shl.com/products/product-catalog/view/transcriptionist-solution/,0,[],No,No,Transcriptionist Solution []
Workplace Safety - Individual 7.0 Solution,https://www.shl.com/products/product-catalog/view/workplace-safety-individual-7-0-solution/,0,[],No,No,Workplace Safety - Individual 7.0 Solution []
Workplace Safety - Individual 7.1 (Americas),https://www.shl.com/products/product-catalog/view/workplace-safety-individual-7-1-solution/,0,[],No,No,Workplace Safety - Individual 7.1 (Americas) []
Workplace Safety - Team 7.0 Solution,https://www.shl.com/products/product-catalog/view/workplace-safety-team-7-0-solution/,0,[],No,No,Workplace Safety - Team 7.0 Solution []
Workplace Safety - Team 7.1 (Americas),https://www.shl.com/products/product-catalog/view/workplace-safety-team-7-1-%28americas%29/,0,[],No,No,Workplace Safety - Team 7.1 (Americas) []
Workplace Safety - Team 7.1 (International),https://www.shl.com/products/product-catalog/view/workplace-safety-team-7-1-solution/,0,[],No,No,Workplace Safety - Team 7.1 (International) []
Workplace Safety Solution,https://www.shl.com/products/product-catalog/view/workplace-safety-solution/,0,[],No,No,Workplace Safety Solution []
